id_item;age;valoracion
24;50;3
25;50;3
26;50;2
27;50;3
28;50;3
29;50;3
30;50;5
31;50;3
32;50;4
36;50;2
38;50;3
39;50;5
42;50;3
43;50;3
44;50;3
45;50;3
46;50;4
47;50;4
48;50;2
49;50;1
50;50;4
51;50;2
52;50;3
53;50;1
54;50;2
55;50;3
56;50;3
57;50;3
58;50;3
59;50;4
60;50;4
61;50;3
62;50;5
64;50;4
65;50;2
66;50;3
67;50;4
68;50;3
69;50;3
70;50;3
71;50;3
72;50;3
73;50;4
76;50;3
77;50;3
79;50;4
81;50;3
82;50;3
83;50;5
85;50;4
86;50;4
87;50;3
88;50;3
89;50;4
92;50;3
93;50;3
95;50;4
96;50;4
97;50;3
98;50;4
99;50;4
100;50;4
103;50;2
107;50;3
109;50;1
111;50;3
112;50;1
113;50;3
114;50;5
116;50;4
117;50;3
118;50;3
120;50;1
121;50;4
122;50;2
123;50;3
124;50;4
125;50;2
126;50;3
127;50;4
128;50;2
129;50;4
130;50;3
131;50;3
132;50;3
133;50;3
134;50;4
135;50;3
136;50;4
137;50;4
138;50;2
140;50;2
141;50;3
143;50;3
144;50;4
147;50;3
148;50;3
149;50;3
150;50;4
151;50;3
152;50;3
153;50;3
154;50;3
155;50;3
156;50;1
157;50;3
159;50;3
160;50;3
161;50;2
162;50;3
163;50;4
164;50;2
165;50;4
166;50;4
167;50;4
168;50;4
169;50;4
170;50;4
171;50;2
172;50;4
173;50;4
174;50;4
175;50;3
176;50;3
177;50;3
178;50;4
179;50;3
180;50;4
181;50;3
182;50;4
183;50;4
184;50;3
185;50;4
186;50;3
187;50;4
188;50;3
189;50;5
190;50;4
191;50;3
192;50;3
193;50;3
194;50;4
195;50;4
196;50;3
197;50;4
198;50;4
199;50;4
200;50;4
202;50;3
203;50;3
204;50;3
205;50;3
207;50;3
208;50;4
209;50;4
210;50;4
211;50;3
212;50;3
213;50;3
214;50;3
215;50;2
216;50;4
217;50;5
218;50;3
219;50;2
220;50;2
221;50;3
222;50;3
223;50;4
224;50;3
225;50;2
226;50;3
227;50;3
228;50;3
229;50;3
230;50;2
231;50;2
232;50;3
233;50;3
234;50;3
235;50;2
236;50;2
237;50;3
238;50;3
239;50;2
240;50;2
241;50;4
242;50;4
243;50;4
244;50;3
245;50;4
246;50;4
248;50;3
249;50;3
250;50;4
251;50;3
252;50;2
255;50;3
256;50;3
257;50;4
258;50;3
259;50;2
260;50;3
261;50;5
262;50;5
264;50;4
265;50;3
266;50;5
268;50;4
269;50;4
270;50;3
271;50;3
272;50;4
273;50;3
274;50;3
275;50;4
276;50;4
277;50;3
279;50;3
280;50;1
281;50;2
282;50;3
283;50;3
284;50;3
285;50;4
286;50;3
287;50;3
288;50;2
289;50;2
290;50;4
291;50;3
292;50;3
293;50;3
294;50;2
295;50;3
296;50;4
297;50;4
298;50;2
299;50;4
300;50;3
301;50;2
302;50;4
303;50;4
304;50;3
305;50;3
306;50;4
307;50;3
309;50;2
310;50;3
311;50;3
312;50;3
313;50;4
315;50;4
316;50;4
317;50;3
318;50;4
319;50;3
320;50;5
321;50;3
322;50;3
323;50;4
324;50;3
325;50;3
326;50;3
327;50;3
328;50;3
330;50;2
331;50;3
332;50;3
333;50;3
334;50;3
337;50;2
338;50;2
339;50;4
340;50;3
342;50;4
343;50;1
344;50;4
345;50;3
346;50;3
347;50;4
354;50;3
356;50;3
357;50;4
359;50;3
363;50;3
366;50;4
367;50;3
371;50;3
372;50;3
373;50;2
375;50;2
378;50;2
381;50;4
382;50;4
384;50;3
385;50;3
387;50;3
391;50;2
393;50;3
396;50;2
399;50;3
402;50;3
403;50;3
404;50;3
405;50;3
407;50;4
408;50;5
409;50;1
410;50;2
411;50;3
412;50;2
413;50;1
414;50;4
416;50;3
417;50;3
418;50;3
419;50;3
420;50;4
423;50;4
424;50;1
425;50;3
427;50;4
428;50;3
429;50;5
430;50;4
431;50;5
432;50;4
433;50;3
434;50;5
435;50;3
443;50;4
445;50;5
447;50;4
448;50;4
449;50;2
450;50;3
451;50;3
452;50;1
454;50;3
455;50;4
456;50;1
458;50;2
459;50;2
461;50;2
462;50;3
463;50;1
464;50;3
466;50;3
467;50;3
468;50;3
469;50;3
471;50;3
472;50;3
473;50;1
474;50;4
475;50;2
476;50;2
477;50;3
478;50;3
479;50;4
480;50;4
481;50;4
482;50;4
483;50;4
484;50;4
485;50;3
486;50;1
487;50;3
488;50;5
489;50;4
490;50;4
491;50;4
492;50;5
493;50;5
494;50;4
495;50;3
496;50;4
497;50;2
498;50;4
499;50;3
500;50;2
501;50;3
502;50;4
503;50;3
504;50;4
505;50;3
506;50;5
507;50;4
508;50;3
509;50;4
510;50;4
511;50;3
512;50;4
513;50;4
514;50;3
515;50;4
516;50;4
517;50;4
518;50;3
519;50;4
520;50;3
521;50;3
522;50;3
523;50;3
524;50;4
525;50;4
526;50;3
527;50;3
528;50;4
529;50;3
530;50;4
531;50;3
533;50;3
534;50;2
535;50;1
536;50;3
537;50;3
538;50;3
539;50;3
543;50;3
544;50;2
546;50;3
547;50;4
549;50;4
550;50;2
553;50;2
558;50;4
559;50;2
561;50;5
562;50;4
566;50;3
568;50;3
570;50;3
572;50;2
574;50;2
575;50;4
576;50;3
578;50;2
580;50;3
581;50;2
582;50;3
583;50;3
584;50;3
588;50;3
591;50;3
592;50;4
593;50;4
594;50;3
596;50;3
597;50;3
601;50;4
602;50;4
603;50;4
604;50;4
605;50;3
606;50;4
607;50;4
608;50;5
609;50;3
610;50;4
611;50;3
612;50;3
613;50;4
615;50;5
616;50;3
617;50;4
618;50;3
619;50;3
628;50;3
629;50;3
631;50;4
632;50;3
633;50;4
634;50;5
636;50;3
637;50;4
638;50;4
639;50;3
640;50;1
641;50;5
642;50;3
644;50;3
645;50;3
647;50;3
648;50;5
649;50;3
650;50;3
651;50;4
652;50;3
653;50;3
654;50;3
655;50;3
656;50;3
657;50;3
658;50;3
659;50;4
660;50;3
661;50;4
662;50;2
663;50;5
665;50;3
670;50;3
671;50;2
672;50;2
673;50;3
674;50;3
675;50;4
676;50;3
678;50;2
680;50;5
682;50;3
683;50;2
684;50;3
685;50;3
686;50;3
687;50;4
690;50;2
691;50;4
692;50;3
693;50;3
694;50;4
695;50;3
696;50;4
698;50;4
699;50;2
700;50;3
702;50;1
705;50;3
707;50;4
708;50;3
709;50;4
712;50;3
714;50;4
715;50;3
716;50;2
717;50;1
722;50;2
723;50;3
724;50;3
726;50;2
727;50;3
728;50;2
729;50;3
730;50;2
731;50;2
732;50;3
733;50;3
734;50;3
735;50;4
736;50;4
739;50;2
740;50;3
741;50;3
742;50;3
744;50;3
745;50;4
746;50;3
747;50;3
748;50;3
750;50;3
751;50;3
752;50;3
753;50;2
754;50;3
755;50;3
756;50;2
761;50;2
762;50;2
764;50;1
766;50;3
770;50;3
772;50;3
773;50;3
775;50;2
778;50;3
781;50;1
782;50;3
785;50;2
786;50;2
789;50;3
792;50;3
793;50;3
794;50;3
796;50;2
797;50;3
798;50;4
799;50;4
800;50;2
803;50;3
805;50;2
806;50;3
809;50;3
810;50;4
813;50;3
815;50;2
820;50;3
822;50;2
823;50;2
825;50;3
826;50;3
831;50;2
834;50;1
835;50;4
840;50;1
842;50;4
844;50;4
845;50;3
847;50;2
855;50;3
860;50;3
863;50;3
864;50;1
865;50;4
866;50;3
867;50;4
869;50;2
871;50;2
872;50;3
874;50;4
875;50;3
879;50;4
880;50;3
882;50;3
887;50;3
889;50;3
892;50;3
895;50;2
896;50;3
898;50;3
899;50;2
900;50;3
902;50;3
903;50;3
904;50;5
906;50;2
909;50;3
910;50;3
911;50;2
912;50;3
913;50;4
914;50;3
915;50;4
916;50;2
918;50;2
919;50;2
921;50;3
923;50;3
924;50;2
927;50;3
928;50;3
929;50;1
930;50;2
934;50;4
935;50;4
936;50;3
939;50;3
942;50;4
944;50;3
945;50;2
946;50;2
949;50;3
950;50;3
953;50;3
954;50;3
955;50;3
956;50;2
958;50;3
959;50;3
960;50;3
961;50;3
962;50;5
963;50;4
966;50;3
972;50;3
974;50;2
975;50;3
978;50;3
979;50;3
980;50;2
985;50;4
995;50;3
1001;50;1
1005;50;4
1007;50;3
1008;50;3
1009;50;3
1010;50;3
1011;50;3
1012;50;3
1014;50;3
1016;50;3
1017;50;3
1018;50;3
1020;50;4
1021;50;5
1022;50;3
1024;50;3
1025;50;2
1028;50;3
1029;50;1
1033;50;1
1036;50;4
1038;50;2
1039;50;3
1041;50;2
1042;50;2
1044;50;3
1045;50;3
1046;50;3
1047;50;4
1050;50;3
1053;50;1
1059;50;1
1060;50;4
1061;50;2
1062;50;3
1063;50;3
1065;50;1
1067;50;3
1068;50;3
1069;50;3
1070;50;4
1071;50;2
1074;50;3
1078;50;3
1082;50;3
1084;50;3
1085;50;2
1086;50;3
1090;50;3
1092;50;3
1097;50;3
1098;50;3
1099;50;3
1100;50;3
1101;50;3
1103;50;3
1106;50;2
1107;50;4
1108;50;3
1111;50;3
1112;50;2
1113;50;3
1115;50;3
1117;50;2
1118;50;3
1121;50;3
1122;50;5
1123;50;4
1124;50;4
1125;50;4
1126;50;4
1128;50;2
1129;50;2
1131;50;5
1134;50;2
1135;50;3
1136;50;2
1137;50;3
1140;50;3
1141;50;3
1142;50;2
1143;50;3
1144;50;3
1147;50;3
1149;50;3
1153;50;3
1155;50;3
1158;50;3
1160;50;3
1161;50;3
1162;50;1
1163;50;2
1164;50;2
1166;50;3
1167;50;3
1169;50;3
1170;50;3
1171;50;3
1173;50;2
1174;50;3
1176;50;4
1186;50;3
1192;50;4
1193;50;3
1194;50;5
1195;50;4
1196;50;3
1197;50;3
1198;50;3
1208;50;3
1211;50;4
1213;50;2
1214;50;2
1221;50;3
1223;50;3
1226;50;3
1232;50;3
1233;50;3
1238;50;2
1245;50;3
1248;50;3
1252;50;3
1255;50;3
1256;50;3
1257;50;3
1262;50;3
1265;50;3
1266;50;2
1267;50;2
1268;50;3
1273;50;2
1278;50;2
1281;50;3
1284;50;2
1288;50;3
1296;50;3
1303;50;3
1311;50;3
1316;50;1
1317;50;4
1319;50;3
1322;50;2
1331;50;4
1344;50;3
1351;50;3
1356;50;3
1368;50;5
1370;50;3
1375;50;3
1378;50;3
1379;50;3
1380;50;4
1388;50;3
1395;50;3
1400;50;3
1403;50;3
1406;50;3
1407;50;2
1418;50;4
1421;50;3
1426;50;2
1436;50;2
1445;50;3
1448;50;3
1462;50;3
1465;50;2
1466;50;3
1472;50;5
1473;50;3
1475;50;4
1479;50;2
1490;50;2
1499;50;3
1501;50;3
1506;50;3
1514;50;2
1516;50;3
1529;50;2
1532;50;2
1535;50;3
1538;50;3
1549;50;2
1553;50;4
1554;50;2
1560;50;2
1578;50;3
1585;50;4
1600;50;3
1602;50;3
1605;50;3
1607;50;3
1623;50;4
1628;50;2
1629;50;3
1630;50;3
1631;50;4
1632;50;3
1633;50;3
1634;50;2
1635;50;3
1636;50;4
1637;50;3
1638;50;3
1639;50;4
1640;50;3
1641;50;3
1642;50;4
1643;50;5
1644;50;1
1645;50;4
1646;50;3
1647;50;3
1648;50;2
1649;50;3
1650;50;4
1651;50;4
1;51;3
2;51;1
3;51;1
4;51;4
7;51;3
8;51;4
9;51;4
10;51;4
11;51;3
12;51;4
13;51;3
14;51;4
15;51;3
17;51;3
19;51;4
21;51;2
22;51;4
23;51;4
25;51;3
26;51;4
27;51;4
28;51;4
29;51;3
30;51;3
31;51;4
38;51;2
39;51;5
40;51;1
42;51;3
43;51;3
44;51;3
45;51;4
46;51;2
47;51;3
48;51;4
50;51;4
51;51;3
52;51;3
53;51;2
54;51;3
55;51;4
56;51;3
57;51;5
58;51;3
59;51;3
60;51;3
61;51;3
62;51;2
63;51;2
64;51;4
65;51;3
66;51;3
68;51;3
69;51;3
70;51;3
71;51;4
72;51;3
73;51;3
76;51;3
77;51;4
79;51;4
81;51;3
82;51;3
83;51;3
85;51;1
86;51;4
87;51;4
88;51;4
89;51;4
92;51;4
94;51;3
95;51;4
96;51;3
97;51;3
98;51;4
99;51;4
100;51;4
107;51;3
108;51;2
111;51;3
112;51;3
116;51;3
117;51;3
118;51;3
120;51;2
121;51;3
124;51;4
125;51;3
126;51;4
127;51;4
130;51;1
131;51;4
132;51;4
133;51;4
134;51;4
135;51;4
136;51;4
137;51;4
141;51;3
143;51;3
144;51;3
147;51;5
148;51;3
149;51;2
150;51;4
151;51;1
152;51;3
153;51;2
154;51;3
155;51;4
156;51;4
157;51;4
159;51;3
160;51;3
161;51;3
162;51;3
163;51;3
164;51;3
165;51;4
166;51;5
167;51;3
168;51;3
169;51;5
170;51;4
171;51;4
172;51;3
173;51;3
174;51;3
175;51;3
176;51;4
177;51;3
178;51;4
179;51;4
180;51;4
181;51;4
182;51;3
183;51;5
185;51;4
186;51;3
187;51;4
188;51;3
190;51;3
191;51;4
192;51;4
193;51;4
194;51;4
195;51;3
196;51;4
197;51;4
198;51;3
199;51;4
200;51;4
202;51;4
203;51;4
204;51;3
205;51;4
207;51;4
208;51;3
209;51;4
210;51;4
211;51;4
212;51;3
213;51;4
214;51;2
215;51;4
216;51;3
218;51;3
220;51;3
221;51;3
222;51;3
223;51;4
224;51;4
226;51;4
227;51;3
228;51;3
229;51;3
230;51;3
231;51;2
232;51;3
233;51;5
234;51;4
235;51;3
237;51;4
238;51;3
239;51;4
241;51;4
242;51;4
243;51;4
244;51;3
245;51;4
246;51;3
248;51;4
250;51;4
251;51;5
252;51;3
254;51;1
255;51;3
257;51;4
258;51;3
259;51;2
260;51;2
261;51;4
263;51;5
264;51;4
265;51;5
268;51;3
269;51;4
270;51;3
271;51;2
272;51;4
273;51;4
274;51;3
275;51;3
276;51;4
277;51;2
278;51;4
280;51;4
281;51;4
282;51;3
283;51;3
284;51;3
285;51;4
286;51;4
288;51;3
289;51;3
291;51;4
292;51;3
293;51;4
294;51;3
295;51;5
297;51;4
298;51;3
299;51;2
300;51;3
301;51;3
302;51;4
303;51;4
304;51;3
305;51;1
306;51;4
307;51;3
308;51;4
309;51;2
310;51;3
311;51;3
312;51;2
313;51;4
315;51;4
316;51;4
317;51;3
318;51;4
319;51;3
321;51;3
322;51;3
323;51;3
325;51;2
326;51;3
327;51;3
328;51;3
330;51;4
331;51;4
332;51;4
333;51;2
334;51;4
338;51;1
340;51;3
341;51;5
343;51;3
344;51;3
345;51;3
346;51;4
347;51;3
349;51;2
350;51;3
354;51;4
356;51;4
357;51;4
358;51;2
359;51;5
363;51;2
365;51;3
370;51;2
371;51;4
372;51;4
378;51;4
380;51;3
381;51;3
382;51;3
383;51;3
384;51;3
385;51;3
389;51;3
391;51;2
392;51;4
393;51;4
399;51;2
402;51;3
403;51;3
404;51;3
405;51;3
409;51;3
410;51;2
411;51;1
412;51;3
413;51;3
414;51;4
416;51;3
417;51;3
418;51;3
419;51;4
420;51;4
421;51;3
423;51;4
425;51;3
427;51;4
428;51;4
429;51;3
430;51;4
431;51;3
432;51;2
433;51;2
434;51;4
435;51;4
436;51;3
441;51;3
443;51;3
444;51;3
445;51;4
447;51;2
448;51;3
449;51;3
451;51;3
457;51;4
458;51;3
459;51;5
460;51;4
461;51;4
462;51;4
463;51;5
464;51;5
465;51;4
466;51;4
467;51;4
468;51;4
469;51;4
470;51;3
471;51;3
472;51;2
474;51;4
475;51;4
476;51;3
477;51;2
478;51;4
479;51;4
480;51;4
481;51;3
482;51;4
483;51;5
484;51;5
485;51;4
486;51;4
487;51;4
488;51;4
489;51;4
490;51;4
491;51;4
492;51;4
493;51;4
494;51;4
495;51;4
496;51;4
497;51;4
498;51;4
499;51;4
501;51;3
502;51;4
503;51;3
504;51;4
505;51;4
506;51;4
507;51;3
508;51;2
509;51;4
510;51;4
511;51;4
512;51;3
513;51;4
514;51;4
515;51;4
516;51;4
517;51;4
518;51;3
519;51;4
520;51;4
521;51;4
523;51;4
525;51;4
526;51;4
527;51;4
528;51;4
529;51;4
530;51;4
531;51;4
532;51;4
539;51;1
540;51;3
546;51;3
549;51;4
550;51;3
553;51;2
554;51;3
556;51;2
559;51;3
561;51;3
562;51;3
566;51;4
568;51;3
569;51;4
570;51;3
572;51;3
578;51;2
579;51;3
580;51;2
581;51;4
582;51;4
584;51;5
586;51;1
588;51;3
589;51;4
591;51;3
595;51;3
596;51;3
597;51;3
601;51;4
602;51;3
603;51;4
604;51;4
605;51;3
606;51;3
607;51;4
608;51;4
609;51;4
610;51;3
611;51;3
614;51;4
615;51;4
616;51;3
617;51;3
618;51;4
619;51;3
620;51;3
621;51;3
622;51;3
623;51;3
624;51;2
625;51;3
627;51;3
628;51;3
629;51;2
630;51;2
631;51;3
632;51;3
633;51;4
636;51;3
637;51;2
639;51;2
641;51;4
642;51;4
644;51;3
645;51;3
646;51;3
647;51;4
648;51;4
649;51;3
650;51;4
651;51;4
652;51;4
653;51;3
654;51;4
655;51;3
657;51;4
658;51;3
659;51;4
660;51;4
661;51;4
662;51;3
663;51;4
664;51;4
665;51;2
670;51;3
671;51;3
676;51;4
678;51;3
679;51;2
680;51;5
681;51;5
682;51;5
683;51;4
684;51;4
685;51;3
688;51;3
689;51;4
690;51;3
692;51;3
693;51;2
696;51;3
697;51;3
699;51;3
702;51;2
703;51;3
705;51;4
707;51;4
708;51;3
709;51;4
710;51;2
712;51;3
713;51;4
714;51;3
715;51;3
717;51;4
720;51;3
723;51;3
726;51;4
729;51;4
732;51;3
735;51;4
736;51;3
737;51;4
739;51;3
740;51;5
742;51;3
744;51;4
745;51;3
747;51;3
748;51;2
750;51;4
751;51;3
752;51;2
754;51;4
755;51;3
756;51;2
760;51;3
762;51;4
763;51;3
778;51;3
781;51;3
782;51;2
789;51;4
792;51;4
798;51;2
806;51;4
809;51;3
810;51;3
813;51;4
815;51;4
822;51;3
823;51;3
828;51;3
836;51;3
842;51;3
845;51;2
847;51;4
848;51;4
849;51;3
855;51;3
864;51;3
866;51;4
871;51;4
873;51;4
874;51;5
879;51;3
881;51;5
882;51;3
887;51;4
889;51;3
895;51;3
896;51;5
898;51;2
903;51;3
905;51;3
906;51;4
911;51;3
912;51;3
915;51;3
916;51;2
921;51;3
923;51;4
924;51;2
925;51;2
928;51;3
929;51;3
931;51;2
933;51;3
934;51;3
936;51;4
937;51;5
938;51;5
939;51;4
943;51;4
945;51;4
950;51;4
951;51;2
955;51;4
956;51;4
963;51;4
966;51;4
971;51;3
977;51;4
978;51;3
983;51;3
984;51;2
988;51;4
989;51;5
990;51;5
991;51;1
996;51;3
1006;51;3
1009;51;3
1010;51;2
1011;51;3
1013;51;3
1014;51;3
1015;51;3
1016;51;3
1018;51;4
1020;51;3
1021;51;3
1025;51;4
1028;51;2
1039;51;4
1040;51;3
1041;51;3
1042;51;3
1044;51;3
1045;51;4
1046;51;4
1047;51;4
1050;51;4
1051;51;4
1063;51;5
1065;51;3
1070;51;4
1073;51;4
1074;51;3
1075;51;3
1089;51;2
1091;51;4
1098;51;4
1101;51;4
1103;51;3
1106;51;2
1107;51;3
1109;51;3
1112;51;3
1113;51;2
1117;51;3
1120;51;2
1121;51;3
1123;51;4
1124;51;4
1126;51;4
1129;51;4
1131;51;4
1133;51;3
1134;51;3
1135;51;1
1136;51;3
1137;51;3
1139;51;1
1142;51;4
1149;51;3
1153;51;4
1166;51;4
1167;51;3
1168;51;3
1169;51;4
1170;51;3
1171;51;3
1172;51;4
1173;51;4
1174;51;3
1183;51;2
1197;51;4
1200;51;4
1203;51;5
1217;51;3
1221;51;4
1244;51;4
1248;51;3
1263;51;3
1265;51;5
1266;51;2
1273;51;3
1277;51;3
1278;51;4
1282;51;2
1286;51;2
1296;51;4
1299;51;3
1303;51;3
1313;51;4
1401;51;2
1405;51;3
1407;51;3
1411;51;2
1421;51;4
1439;51;3
1443;51;4
1454;51;3
1459;51;2
1478;51;3
1483;51;3
1518;51;3
1610;51;3
1620;51;4
1;52;3
3;52;3
4;52;2
5;52;4
7;52;4
8;52;4
9;52;5
10;52;3
11;52;4
12;52;4
13;52;2
14;52;3
15;52;4
20;52;3
22;52;3
23;52;4
24;52;3
25;52;1
26;52;3
28;52;3
30;52;4
31;52;3
32;52;5
39;52;4
40;52;3
42;52;4
45;52;5
47;52;4
48;52;5
50;52;4
52;52;4
53;52;4
56;52;3
57;52;4
58;52;4
59;52;4
63;52;3
64;52;4
69;52;4
70;52;3
71;52;3
72;52;3
73;52;2
79;52;3
85;52;2
86;52;4
87;52;3
88;52;2
89;52;4
92;52;4
93;52;4
95;52;4
96;52;5
97;52;5
98;52;4
99;52;5
100;52;4
101;52;3
107;52;4
114;52;3
115;52;4
116;52;3
117;52;4
121;52;5
122;52;3
123;52;4
124;52;4
125;52;3
127;52;4
129;52;4
130;52;3
131;52;2
132;52;5
133;52;4
134;52;4
135;52;4
136;52;4
137;52;4
143;52;1
144;52;1
146;52;3
148;52;3
150;52;4
151;52;2
152;52;2
153;52;2
154;52;5
156;52;5
157;52;3
158;52;2
163;52;3
164;52;5
165;52;5
166;52;5
168;52;3
169;52;4
170;52;4
172;52;4
173;52;3
174;52;4
175;52;4
176;52;4
178;52;5
179;52;5
180;52;5
181;52;4
182;52;4
183;52;4
184;52;2
185;52;5
186;52;3
187;52;2
188;52;4
189;52;4
190;52;5
191;52;4
193;52;4
194;52;5
195;52;4
196;52;2
197;52;4
198;52;2
199;52;4
200;52;3
202;52;3
203;52;4
204;52;4
205;52;2
206;52;1
207;52;2
208;52;2
209;52;3
210;52;4
211;52;5
212;52;2
213;52;3
215;52;3
216;52;3
217;52;4
218;52;3
219;52;3
220;52;3
222;52;3
228;52;3
234;52;4
235;52;4
237;52;1
238;52;3
239;52;3
240;52;4
242;52;5
243;52;3
244;52;3
245;52;3
246;52;5
248;52;4
249;52;1
250;52;3
255;52;3
257;52;5
258;52;3
259;52;2
260;52;1
262;52;4
265;52;5
268;52;4
269;52;4
270;52;4
271;52;2
272;52;5
274;52;3
275;52;3
276;52;4
277;52;3
281;52;3
282;52;3
284;52;1
285;52;3
286;52;3
288;52;3
289;52;4
292;52;5
293;52;4
294;52;2
297;52;4
298;52;1
300;52;3
301;52;4
302;52;5
303;52;4
304;52;3
308;52;3
310;52;2
312;52;4
313;52;5
315;52;4
316;52;4
317;52;4
318;52;5
319;52;5
321;52;2
322;52;3
323;52;2
324;52;1
325;52;4
326;52;2
327;52;4
328;52;3
329;52;3
331;52;5
333;52;3
336;52;1
340;52;5
343;52;3
344;52;4
345;52;4
346;52;4
347;52;4
355;52;4
357;52;4
367;52;4
368;52;2
372;52;4
381;52;3
382;52;5
390;52;1
393;52;4
396;52;3
404;52;5
405;52;3
410;52;4
411;52;4
414;52;2
418;52;5
419;52;1
420;52;4
421;52;4
423;52;4
425;52;3
427;52;4
428;52;5
429;52;3
430;52;4
431;52;3
432;52;5
433;52;3
434;52;5
435;52;4
436;52;4
443;52;4
444;52;3
447;52;4
451;52;2
452;52;2
453;52;2
461;52;3
462;52;5
463;52;4
466;52;4
468;52;1
469;52;4
472;52;3
474;52;5
476;52;4
478;52;4
479;52;4
480;52;4
481;52;3
482;52;4
483;52;3
484;52;4
485;52;3
487;52;3
488;52;4
490;52;3
491;52;4
492;52;4
493;52;4
494;52;3
495;52;3
496;52;4
497;52;3
498;52;4
499;52;4
501;52;5
502;52;1
503;52;3
504;52;4
505;52;4
506;52;4
507;52;4
508;52;4
509;52;3
510;52;4
511;52;4
513;52;5
514;52;2
515;52;3
517;52;3
519;52;4
520;52;4
521;52;3
523;52;3
524;52;4
525;52;3
526;52;5
527;52;4
528;52;4
529;52;2
531;52;3
534;52;4
538;52;3
543;52;4
558;52;3
559;52;3
561;52;3
563;52;1
565;52;3
569;52;3
573;52;3
575;52;1
582;52;4
588;52;4
589;52;4
591;52;3
596;52;3
601;52;3
602;52;3
603;52;5
604;52;4
605;52;5
606;52;4
607;52;4
608;52;4
610;52;1
611;52;3
612;52;5
613;52;2
615;52;5
624;52;5
629;52;3
631;52;4
632;52;4
633;52;5
634;52;4
638;52;4
639;52;4
640;52;3
641;52;5
642;52;3
645;52;5
647;52;5
650;52;5
651;52;3
652;52;2
654;52;4
655;52;3
657;52;4
659;52;4
660;52;3
661;52;5
662;52;3
663;52;4
664;52;2
665;52;3
670;52;3
671;52;5
672;52;2
674;52;4
675;52;4
678;52;4
683;52;3
684;52;5
689;52;4
692;52;3
693;52;3
699;52;4
701;52;5
702;52;3
705;52;4
709;52;5
712;52;3
713;52;4
715;52;4
724;52;3
727;52;3
732;52;4
735;52;3
737;52;3
745;52;4
746;52;3
747;52;2
748;52;2
751;52;4
756;52;3
769;52;1
772;52;4
787;52;3
806;52;4
813;52;3
823;52;3
825;52;4
826;52;3
831;52;2
835;52;5
837;52;5
845;52;3
847;52;4
856;52;3
872;52;4
873;52;3
874;52;3
875;52;3
878;52;4
879;52;4
880;52;3
919;52;2
921;52;4
923;52;3
924;52;4
942;52;4
945;52;3
960;52;2
962;52;4
971;52;3
989;52;4
1007;52;5
1008;52;4
1010;52;4
1012;52;4
1014;52;3
1021;52;5
1022;52;5
1047;52;3
1065;52;2
1073;52;3
1079;52;2
1101;52;4
1109;52;4
1118;52;3
1126;52;3
1142;52;5
1143;52;4
1147;52;4
1153;52;2
1160;52;2
1170;52;4
1194;52;4
1197;52;3
1202;52;3
1203;52;2
1220;52;3
1226;52;4
1258;52;1
1267;52;3
1281;52;2
1296;52;5
1;53;4
4;53;4
7;53;3
8;53;4
9;53;4
10;53;2
11;53;4
12;53;4
13;53;3
14;53;4
15;53;3
16;53;4
19;53;3
20;53;4
22;53;4
23;53;4
24;53;4
25;53;4
28;53;5
31;53;3
32;53;4
33;53;4
40;53;4
45;53;3
47;53;4
48;53;4
50;53;4
54;53;2
55;53;4
56;53;3
58;53;3
59;53;4
60;53;3
61;53;3
62;53;2
64;53;4
65;53;4
66;53;4
68;53;2
69;53;4
70;53;4
72;53;4
73;53;3
82;53;4
85;53;4
86;53;4
87;53;5
89;53;3
91;53;2
93;53;2
96;53;5
98;53;4
99;53;5
100;53;5
105;53;2
106;53;3
111;53;4
114;53;4
116;53;4
117;53;4
124;53;4
125;53;4
126;53;4
127;53;4
129;53;4
131;53;4
132;53;5
133;53;4
134;53;5
135;53;5
137;53;4
144;53;4
147;53;3
153;53;4
155;53;4
156;53;4
157;53;5
160;53;2
161;53;4
162;53;4
163;53;4
164;53;4
165;53;4
166;53;4
168;53;4
169;53;5
170;53;3
171;53;3
172;53;4
173;53;4
174;53;4
175;53;3
176;53;4
178;53;4
179;53;4
180;53;4
181;53;4
182;53;4
183;53;4
185;53;4
186;53;4
187;53;4
190;53;5
191;53;4
192;53;4
193;53;4
194;53;4
195;53;4
196;53;4
197;53;4
198;53;3
199;53;3
200;53;5
202;53;5
203;53;4
204;53;3
205;53;4
209;53;2
211;53;5
212;53;4
213;53;4
214;53;3
215;53;4
216;53;4
218;53;4
221;53;3
223;53;4
230;53;4
234;53;4
235;53;1
236;53;3
237;53;4
238;53;3
239;53;3
242;53;4
243;53;3
244;53;3
245;53;4
248;53;4
250;53;4
251;53;4
255;53;4
257;53;4
258;53;3
259;53;3
260;53;1
262;53;4
268;53;4
269;53;4
270;53;3
271;53;3
272;53;5
273;53;4
274;53;3
275;53;4
276;53;3
277;53;4
278;53;3
279;53;4
280;53;2
281;53;3
282;53;4
283;53;4
284;53;3
285;53;4
286;53;3
287;53;4
288;53;2
289;53;3
290;53;3
291;53;3
292;53;4
293;53;4
294;53;2
295;53;4
296;53;3
297;53;4
298;53;3
299;53;3
300;53;4
301;53;4
302;53;4
303;53;4
304;53;3
305;53;4
306;53;4
307;53;3
308;53;3
309;53;1
310;53;3
311;53;5
312;53;3
313;53;4
314;53;1
315;53;3
316;53;4
318;53;4
319;53;3
321;53;4
322;53;3
323;53;2
324;53;3
326;53;3
